#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
0 0
0 0
absorber 2 0.0625   52.7573 0.815192   52.7573 0.815192   52.7573 0.815192   0 0   0 0   52.7573 0.815192   52.7573 0.815192   52.7573 0.815192   0 0   0 0   0.0340915 0.000526773   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.848048 0   53.4004 0.819936
2 6   52.7573 0.815192   52.7573 0.815192   52.7573 0.815192   0 0   0 0   52.7573 0.815192   52.7573 0.815192   52.7573 0.815192   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 123 0 (0.544639 -0.838671 -0)
7 1 1 100000 0
1547.52 0
52.4854 0.80848
0.838671 0
52.2908 0.807042
1193.08 1.11806
0 0
0 0
absorber 2 0.0625   52.4854 0.80848   52.4854 0.80848   52.4854 0.80848   0 0   0 0   52.4854 0.80848   52.4854 0.80848   52.4854 0.80848   0 0   0 0   0.0339158 0.000522436   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.838671 0   52.2908 0.807042
2 6   52.4854 0.80848   52.4854 0.80848   52.4854 0.80848   0 0   0 0   52.4854 0.80848   52.4854 0.80848   52.4854 0.80848   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 124 0 (0.559193 -0.829038 -0)
7 1 1 100000 0
1547.52 0
47.3153 0.764621
0.829038 2.49344e-10
47.2896 0.764421
1188.35 1.0603
0 0
0 0
absorber 2 0.0625   47.3153 0.764621   47.3153 0.764621   47.3153 0.764621   0 0   0 0   47.3153 0.764621   47.3153 0.764621   47.3153 0.764621   0 0   0 0   0.0305749 0.000494094   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.829038 2.49344e-10   47.2896 0.764421
2 6   47.3153 0.764621   47.3153 0.764621   47.3153 0.764621   0 0   0 0   47.3153 0.764621   47.3153 0.764621   47.3153 0.764621   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 125 0 (0.573576 -0.819152 -0)
7 1 1 100000 0
1547.52 0
41.6171 0.714311
0.819152 1.38989e-09
41.3762 0.712311
1184.66 0.991559
0 0
0 0
absorber 2 0.0625   41.6171 0.714311   41.6171 0.714311   41.6171 0.714311   0 0   0 0   41.6171 0.714311   41.6171 0.714311   41.6171 0.714311   0 0   0 0   0.0268928 0.000461585   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.819152 1.38989e-09   41.3762 0.712311
2 6   41.6171 0.714311   41.6171 0.714311   41.6171 0.714311   0 0   0 0   41.6171 0.714311   41.6171 0.714311   41.6171 0.714311   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 126 0 (0.587785 -0.809017 -0)
7 1 1 100000 0
1547.52 0
35.4307 0.656528
0.809017 0
36.1945 0.663358
1180.34 0.91947
0 0
0 0
absorber 2 0.0625   35.4307 0.656528   35.4307 0.656528   35.4307 0.656528   0 0   0 0   35.4307 0.656528   35.4307 0.656528   35.4307 0.656528   0 0   0 0   0.0228952 0.000424245   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.809017 0   36.1945 0.663358
2 6   35.4307 0.656528   35.4307 0.656528   35.4307 0.656528   0 0   0 0   35.4307 0.656528   35.4307 0.656528   35.4307 0.656528   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 127 0 (0.601815 -0.798636 -0)
7 1 1 100000 0
1547.52 0
29.5752 0.597306
0.798636 0
30.1931 0.603359
1176.14 0.838425
0 0
0 0
absorber 2 0.0625   29.5752 0.597306   29.5752 0.597306   29.5752 0.597306   0 0   0 0   29.5752 0.597306   29.5752 0.597306   29.5752 0.597306   0 0   0 0   0.0191113 0.000385976   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.798636 0   30.1931 0.603359
2 6   29.5752 0.597306   29.5752 0.597306   29.5752 0.597306   0 0   0 0   29.5752 0.597306   29.5752 0.597306   29.5752 0.597306   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 128 0 (0.615661 -0.788011 -0)
7 1 1 100000 0
1547.52 0
23.9746 0.535363
0.788011 0
24.438 0.540408
1171.05 0.752952
0 0
0 0
absorber 2 0.0625   23.9746 0.535363   23.9746 0.535363   23.9746 0.535363   0 0   0 0   23.9746 0.535363   23.9746 0.535363   23.9746 0.535363   0 0   0 0   0.0154923 0.000345949   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.788011 0   24.438 0.540408
2 6   23.9746 0.535363   23.9746 0.535363   23.9746 0.535363   0 0   0 0   23.9746 0.535363   23.9746 0.535363   23.9746 0.535363   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 129 0 (0.62932 -0.777146 -0)
7 1 1 100000 0
1547.52 0
18.5809 0.469053
0.777146 0
18.5689 0.468904
1165.5 0.658013
0 0
0 0
absorber 2 0.0625   18.5809 0.469053   18.5809 0.469053   18.5809 0.469053   0 0   0 0   18.5809 0.469053   18.5809 0.469053   18.5809 0.469053   0 0   0 0   0.0120069 0.0003031   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.777146 0   18.5689 0.468904
2 6   18.5809 0.469053   18.5809 0.469053   18.5809 0.469053   0 0   0 0   18.5809 0.469053   18.5809 0.469053   18.5809 0.469053   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 130 0 (0.642788 -0.766044 -0)
7 1 1 100000 0
1547.52 0
12.3644 0.380851
0.766044 0
12.7082 0.386053
1160.4 0.539391
0 0
0 0
absorber 2 0.0625   12.3644 0.380851   12.3644 0.380851   12.3644 0.380851   0 0   0 0   12.3644 0.380851   12.3644 0.380851   12.3644 0.380851   0 0   0 0   0.00798984 0.000246104   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.766044 0   12.7082 0.386053
2 6   12.3644 0.380851   12.3644 0.380851   12.3644 0.380851   0 0   0 0   12.3644 0.380851   12.3644 0.380851   12.3644 0.380851   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 131 0 (0.656059 -0.75471 -0)
7 1 1 100000 0
1547.52 0
6.62215 0.277315
0.75471 1.18086e-09
6.97253 0.284514
1154.33 0.396141
0 0
0 0
absorber 2 0.0625   6.62215 0.277315   6.62215 0.277315   6.62215 0.277315   0 0   0 0   6.62215 0.277315   6.62215 0.277315   6.62215 0.277315   0 0   0 0   0.0042792 0.000179199   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.75471 1.18086e-09   6.97253 0.284514
2 6   6.62215 0.277315   6.62215 0.277315   6.62215 0.277315   0 0   0 0   6.62215 0.277315   6.62215 0.277315   6.62215 0.277315   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 132 0 (0.669131 -0.743145 -0)
7 1 1 100000 0
1547.52 0
0.828023 0.0975483
0.743145 0
0.885524 0.100876
1148.32 0.140275
0 0
0 0
absorber 2 0.0625   0.828023 0.0975483   0.828023 0.0975483   0.828023 0.0975483   0 0   0 0   0.828023 0.0975483   0.828023 0.0975483   0.828023 0.0975483   0 0   0 0   0.000535064 6.30352e-05   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.743145 0   0.885524 0.100876
2 6   0.828023 0.0975483   0.828023 0.0975483   0.828023 0.0975483   0 0   0 0   0.828023 0.0975483   0.828023 0.0975483   0.828023 0.0975483   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 133 0 (0.681998 -0.731354 -0)
7 1 1 100000 0
1547.52 0
0 0
0.731354 0
0 0
1131.78 2.29796e-06
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.731354 0   0 0
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 134 0 (0.694658 -0.71934 -0)
7 1 1 100000 0
1547.52 0
0 0
0.71934 1.69113e-09
0 0
1113.19 0
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.71934 1.69113e-09   0 0
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 135 0 (0.707107 -0.707107 -0)
7 1 1 100000 0
1547.52 0
0 0
0.707107 0
0 0
1094.26 0
0 0
0 0
absorber 2 0.0625   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.707107 0   0 0
2 6   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
